Profession,Education,Gender,Age,Income,Credit Card Debt,Healthcare Cost,Inherited Amount,Stocks,Bonds,Mutual Funds,ETFs,REITs,Net Worth
Librarian,Online Education,1,39,69142.08412,8707.511532,0,40879.19107,58347.9749914449,73850.98653872716,39154.8992716447,53614.86095389116,27372.82358684103,586441.4728
Architect,Tutoring and Coaching,1,36,52477.66494,12071.41684,0,20653.21409,60308.37021933301,92209.01195414411,16997.86133656027,23496.3434150952,74772.36516025745,576874.3324
Construction Worker,Apprenticeships,1,44,47592.04749,13167.65763,0,35438.80549,39709.7734849261,68636.60857820208,47986.18357964087,47137.54140646401,91851.2022847006,661520.2296
Artist,Bachelor's Degree,0,47,48123.36983,921.5340234,0,36112.79346,58473.66673924065,79605.49091876748,45974.32202871335,15263.92199310318,85816.69834152507,642493.787
Teacher,Technical Certifications,1,33,76916.41515,13923.96207,0,38182.30465,25790.80316297118,10612.16207125603,92851.69858401087,3120.075951279511,31062.20125008765,403238.4913
Pharmacist,Vocational Training,1,42,65714.46469,12557.08133,0,41026.02421,32023.01607657271,72326.54215032198,87995.17305606535,58778.88261004232,32391.69464793612,649082.6655
Artist,Special Education,1,47,40346.06491,11505.89906,0,27889.95197,90158.03038636512,42744.98891002905,95761.07338673621,67756.30890860388,29495.2729090487,707611.2529
Sales Representative,Preschool,0,40,71148.20248,7917.65097,0,43724.4896,39237.10014695685,47002.34311329709,67128.6034242695,31048.50221028802,21596.05977497345,499474.1965
Pharmacist,Tutoring and Coaching,1,54,81757.66856,7500.778414,0,57430.76903,81967.70181873185,61626.48652648977,81648.79294414169,97194.06596700693,89889.89660873244,939515.4258
Psychologist,Military Education and Training,0,38,64867.14911,13962.95284,0,41104.07108,4512.792417091605,27154.30818781026,1612.87758637676,43351.51437429839,95988.92325449489,427448.9738
Chef,Language Courses,0,40,70051.94033,4701.316175,0,49050.85378,97172.77170451007,14582.95583184855,76294.14991876387,36374.45515886522,6895.899743549838,560742.1723
Lawyer,Tutoring and Coaching,1,45,62043.16623,4980.668295,0,41265.52929,78287.3979607517,95691.94297679346,68044.84825585011,92313.0141769658,62091.95055073847,875389.3664
Police Officer,Doctorate (Ph.D.),0,51,85186.48921,12413.0319,0,64545.16339,96153.90845249435,78973.55587855897,90374.00623008056,92423.43636331598,37479.39789382894,919898.9364
Doctor,Primary Education,1,38,47127.41632,10221.15388,0,29052.09521,46009.19264865427,17965.2588768063,77839.90364452466,1144.493637052779,52063.27529374414,448148.4386
Accountant,Special Education,1,34,61177.08698,9837.222432,0,30719.8156,5708.556809476318,48280.18722986753,14022.19244756759,76885.89581725374,67483.94520730032,486201.1862
Pharmacist,Vocational Training,1,50,57770.36488,8628.434025,0,38763.11306,74000.20402116925,93551.44099562922,67422.64057823514,86392.6219417239,95656.7815300643,911573.6043
Construction Worker,Non-Degree Programs,0,42,60432.40367,11417.46257,0,39331.20127,63381.78316500077,11211.40167915373,48740.9925079031,78599.42451884552,36764.00130075707,556057.6089
Librarian,Preschool,1,33,58999.88858,6904.420412,0,32608.45468,36314.12231127681,36122.52552849693,25266.14078585614,78914.7757756877,10199.49334858072,438851.0249
Carpenter,Technical or Trade School,1,56,62645.95516,11431.22966,0,58045.56257,6491.561430354753,50549.54777266706,41381.10490178247,61655.49112579475,79740.81996915487,595728.1755
Dentist,Preschool,0,57,68782.15718,9810.75269,0,54387.27727,95746.02249202995,57950.97207565081,8557.714578494346,70437.14594373209,77462.08221236645,729082.4291
Marketing Manager,Non-Degree Programs,1,37,67545.96382,7171.466112,0,36638.20688,16097.49540965495,50035.49850018885,52607.88773733059,74773.69311738372,16300.2095555029,492905.9824
Firefighter,Technical or Trade School,0,51,42415.48867,5205.008323,0,39522.13129,61033.79579558394,9361.764615151202,32677.58762219382,14244.47000360426,29001.4009711414,371682.3006
Journalist,Non-Degree Programs,0,63,44617.98314,9683.735879,0,42978.34626,120.1297806738832,15827.12662816487,58533.93191850352,41345.18244447072,66499.53220720944,450608.4985
Lawyer,Homeschooling,1,53,72226.5603,5817.153854,0,60865.76396,42247.55134191555,28793.90540602098,52173.45834767925,49452.78699043766,56947.89129760182,580962.7147
Artist,Primary Education,1,51,48958.90535,2418.86434,0,46380.44732,99223.33394739163,75138.80670254122,32030.56183352107,1562.858387071309,67900.36440777872,644472.7452
Architect,Undergraduate Education,1,48,86067.83527,9181.06743,0,56579.90338,72044.87144891897,81970.95241896006,61754.1892541284,11924.25591349808,52638.28817815501,673824.9212
Sales Representative,Bachelor's Degree,1,41,65554.4018,12026.57975,0,42774.35579,4930.033426718239,5343.077664661888,7354.781328787141,96050.79360584565,71196.26975786668,455298.6231
Pharmacist,Homeschooling,0,39,69248.4953,6445.784981,0,37879.65385,37870.80137457303,89742.28789921886,50288.50831617735,7756.988032699986,16924.84645693244,480926.1719
Lawyer,Non-Degree Programs,0,45,59331.23555,10027.53449,0,45208.42539,40664.39224884124,92953.52380205289,62890.62542068215,63508.97464575709,66958.79920688117,744369.4814
Carpenter,GED (General Educational Development),0,70,52323.2448,12438.85648,0,56229.4127,54427.51580087353,50517.55731157342,90506.56798310608,13200.60563129688,4913.14575677676,539589.6104
Graphic Designer,Special Education,0,51,63552.85175,9347.50353,0,50455.11935,89543.15539812364,8574.680657955258,46898.0745699702,99962.33168817034,64073.8760679029,719014.4755
Doctor,Adult Education,0,51,75116.10613,5969.666602,0,49721.31082,42600.10272508522,19495.67529933718,65460.2589057499,27892.01085137404,33367.05252289394,477072.8222
Construction Worker,Continuing Education,0,42,38284.02013,15467.78745,0,31696.99679,3638.907035188532,7759.475753297706,36134.36415390687,30099.69280443214,65954.86043801834,350568.5939
Lawyer,Tutoring and Coaching,1,50,55293.50777,9465.090098,0,49220.0218,11357.5993657009,89925.54776604705,5469.738798505786,77520.88817170009,83258.96603620949,633505.5239
Architect,International Baccalaureate (IB),1,40,63210.76235,3657.863218,0,46188.83514,60013.86015052288,82836.27832072125,76083.3552115691,11551.06905230424,59928.71669608641,673204.2291
Software Developer,Vocational Training,1,44,54918.38749,8920.385015,0,36086.93161,34859.12280463948,53499.77619664965,98139.86353325371,32681.15401238241,85219.83718155198,680973.3707
Veterinarian,Postdoctoral Research,0,52,57262.79581,7793.073201,0,43264.04965,86603.61041363853,43992.48729434395,79843.33905684938,99684.49727823789,42826.56730867484,792429.102
Architect,Apprenticeships,1,41,72299.9501,11544.93385,0,40660.38317,74527.75592676122,34846.33541836908,66172.42259400373,91564.23928458206,60723.12496796784,736988.5227
Electrician,Secondary Education,0,57,50241.48985,14817.70896,0,51683.60859,63544.82572848067,36119.51231322836,60886.82221279589,11967.89967073427,97332.98917880385,643071.3154
Construction Worker,Online Education,0,54,65834.56889,15353.25774,0,44525.02085,17673.1122872678,93392.66754585155,14307.26619016929,23737.10661433854,46390.04073561401,480050.4284
Plumber,Technical or Trade School,1,50,60382.17885,11302.88277,0,48518.90163,8094.903176176005,67349.0377411326,48080.69769169454,23356.67314260725,32055.8981205835,454912.223
Artist,Special Education,1,37,68691.17086,16305.78907,0,45805.30588,53899.71607859092,4860.997948602097,24605.61192817692,38614.16834603603,67146.03939834263,469863.6792
Journalist,Undergraduate Education,0,52,65446.65687,8491.586154,0,54850.38742,11624.27272863298,9303.424470481381,18669.84763581235,9934.044375691687,94427.29439014892,397618.542
Pilot,Undergraduate Education,0,43,42978.34284,8884.11069,0,32478.44758,40284.66347617411,43420.10628991634,76646.40319502384,47661.22087025144,85515.27517955605,652012.2332
Dentist,Non-Degree Programs,0,52,58143.06285,9686.119304,0,42209.28948,16378.47771179264,95507.98058239653,82400.59933660629,39103.63102434589,63513.80291192899,678227.5621
Architect,Technical or Trade School,0,64,61666.2852,11672.72382,0,55125.93237,40246.60168856885,97244.30805786457,38811.51030740226,5244.893390323713,17003.5008716257,507353.4934
Firefighter,Technical or Trade School,0,51,64854.33966,3247.887523,0,47984.42062,77076.64376442593,85410.92588994575,74399.54017353414,302.6673443708439,26865.7372693191,624079.8701
Nurse,International Baccalaureate (IB),0,55,45757.15568,11207.01556,0,43405.89086,57860.45396721573,57037.19018393851,33456.31785339172,22006.05569231018,85536.56109193417,598604.9393
Artist,Tutoring and Coaching,1,47,73096.50927,10743.793,0,44577.44829,47396.86549484139,96666.17556734856,92450.5836925001,33427.49022087204,91892.5881479686,812822.3028
Construction Worker,Preschool,1,36,67249.05932,12998.47232,0,37744.54285,34397.988055621,44402.14680068235,77183.68086370158,7074.47339563263,5152.408630557492,411910.4812
Marketing Manager,Technical or Trade School,0,39,77165.81297,8737.20319,0,47805.25605,36154.86630702532,13530.68600868854,47606.40615410681,23225.2405795843,65623.47469501322,467891.8596
Plumber,Secondary Education,1,45,72316.18286,8728.916803,0,44846.68557,31271.34399345638,30900.18515746031,71346.64165971623,78331.63956590525,78945.52345877835,671284.0388
Artist,Military Education and Training,1,47,68431.27055,14088.90642,0,46643.26581,87279.46155905357,34408.17952883185,69254.65178577793,71669.39029091134,1834.24490152605,622178.3878
Mechanic,Apprenticeships,0,47,62311.11641,9832.05731,0,56563.98675,75771.22571700782,2351.904150834549,25350.93701021075,25283.28149523586,14494.63209699765,399631.9344
Software Developer,Military Education and Training,0,60,53229.14547,10756.60888,0,41673.44617,31928.92605600082,75421.80858350119,69747.13307819804,1072.707946488238,31995.78648178917,503679.6166
Doctor,Undergraduate Education,1,59,77662.1109,13444.89631,0,61118.46947,60329.63329155785,12633.11200125566,91028.3314004622,67531.24591093247,7842.238111446421,600966.0604
Librarian,Language Courses,1,36,69494.69783,20000.0,0,37303.56701,55717.05604611754,23469.29372612826,16684.89067396688,85921.4359739318,74388.240117514,586968.9671
Sales Representative,Associate Degree,0,47,61063.35631,12066.26571,0,46892.26617,21779.23251785473,57539.89339207575,64724.66687417642,86515.58213878899,74565.57559865787,704034.4334
Software Developer,Primary Education,1,38,79368.91741,13501.92659,0,56457.74038,59282.96496808992,47066.90717488951,2011.620273683834,78569.06090077617,53517.86825950655,593812.3239
Police Officer,Language Courses,1,42,61693.44352,10835.25736,0,45509.69732,72382.68476228772,74693.89479977686,67939.86113436004,25705.30760533902,33973.58030766671,640410.0519
Architect,Educational Workshops and Seminars,1,33,47211.66812,4295.225339,0,27625.44144,85249.45408868248,96122.6425561311,19866.19559727978,92508.86293712106,30933.91751112813,704613.0283
Accountant,Preschool,1,39,69897.75291,9624.908869,0,46389.50237,36319.99526045661,50481.16489043162,544.7675879129421,43811.019572046,80285.4112453108,515663.7219
Pharmacist,Tutoring and Coaching,0,39,63675.93263,9631.974905,0,29002.05665,29099.60745806406,49001.06956899301,62471.69574553528,45712.92317795155,85046.97391668902,600668.653
Firefighter,Doctorate (Ph.D.),1,55,72302.03223,10813.75655,0,51355.7106,57066.55097049306,89021.20000388507,84568.35224178454,77447.14936768489,53286.26360907335,825490.4536
Accountant,Associate Degree,0,45,63687.4988,13421.36821,0,42011.19965,88203.75721636586,52817.60527244577,69832.50209716633,30704.89244832996,43566.11139869349,654272.1362
Software Developer,Language Courses,1,51,63678.15468,5011.615145,0,52654.40455,63174.57447047085,64160.1142470129,55143.21637853857,59364.01402825186,86524.09177564742,762040.8309
Software Developer,Language Courses,0,49,77435.46545,6922.152838,0,44432.71747,37681.74637901928,97802.26532263344,64503.11967728645,83668.8207762653,76975.8209464386,810128.9811
Nurse,Online Education,1,46,62721.40514,16127.56619,0,46054.60253,67124.29569300592,49782.370402944,9903.209993640505,51114.52715680958,96674.92137236112,641307.8543
Marketing Manager,Technical or Trade School,1,53,70842.83518,9536.899689,0,58235.41454,43197.44209874496,39267.01701412295,57177.40661409873,59026.74182255186,15147.61174863518,544103.2677
Social Worker,Homeschooling,1,39,55285.98625,17462.07506,0,42990.29255,73583.4428901047,14.34996161842061,4010.135555356198,65076.86901073779,32298.69262591455,435947.5652
Marketing Manager,Educational Workshops and Seminars,1,43,72002.0552,14709.65824,0,50702.18103,43529.72193168985,56265.62216813728,8255.073697073123,41523.61262811529,71377.70329411542,543307.8295
Artist,Doctorate (Ph.D.),1,70,41434.51258,6810.555606,0,47009.57741,19670.48931046521,8116.25219671358,29268.96924560092,88387.47257037589,1949.767612855902,388805.0567
Journalist,Professional Degrees,0,51,60404.38394,4198.839128,0,49399.97041,26530.41726102136,3851.157110691939,18184.83712452199,33474.7038391213,20466.40716420627,303814.9858
Electrician,Technical or Trade School,0,52,65239.06468,7437.211028,0,42997.16761,31454.31463360683,40107.76825432285,41705.81018959231,64167.16024494906,98712.10648558472,638288.6548
Accountant,Undergraduate Education,1,45,62939.12851,632.0528524,0,44434.98419,37172.83826910166,28420.49033490393,42347.81132790776,18960.36097547151,86043.34772525998,514759.6656
Architect,Technical Certifications,0,48,60608.40313,8233.280719,0,46325.50959,87663.63117217888,18971.1572786401,31321.50223310373,73313.52178725907,59342.85436962538,633876.3529
Nurse,Primary Education,1,48,56118.39601,9242.775995,0,46846.7305,65919.81703947192,85675.49026761341,2380.287055115393,10863.53069644652,86372.04592218358,596115.803
Nurse,Vocational Training,0,48,86706.33333,9653.26498,0,56499.10202,19362.44634655369,33691.74855182002,26042.3190709906,59005.68419916215,17791.11317651662,424784.8267
Veterinarian,Technical Certifications,1,57,41236.36497,9399.342975,0,42773.75905,78851.45787549007,13084.15358231119,34033.59204545296,60927.27258990603,18495.02056389539,496330.5114
Nurse,Non-Degree Programs,1,46,77146.27598,7903.33495,0,52313.98392,94656.37801700406,22182.26712430149,92100.4678311364,79955.9091704392,19680.8870583791,721779.7862
Social Worker,Homeschooling,0,44,56437.30404,10461.98276,0,34139.6373,51210.48385010278,31499.04365755196,54090.52929194152,50563.43807009234,68238.46597812872,579483.1963
Veterinarian,Doctorate (Ph.D.),1,65,70703.85013,5025.365518,0,60763.24731,87884.70774099678,60750.41503644798,92009.08363815017,84279.45189733249,24846.87977678687,821067.5708
Pilot,Apprenticeships,0,57,69810.46265,4684.556433,0,66158.69494,96159.08928801,39102.02289791227,44252.2608737405,50155.25079561788,42619.17184060344,676892.9813
Pharmacist,Military Education and Training,1,47,54279.39597,5699.184814,0,31215.6421,36901.4115914361,11194.28970456814,92002.82740578002,17557.54728124668,91339.41564444987,560422.2675
Software Developer,International Baccalaureate (IB),0,36,70334.42787,9823.218967,0,46135.27233,46857.92391451496,22204.72601893097,22763.4656051362,63338.30565324929,74202.3087318643,551004.0045
Pilot,Homeschooling,0,57,59168.00751,10474.44187,0,56973.18105,16677.33534318352,82461.10814466176,95573.74417271714,62507.15106226697,6099.669352638027,640584.3783
Mechanic,Homeschooling,0,33,61889.61618,12024.48457,0,24184.07443,5316.752215034459,41751.12402669004,42729.94959181864,24187.9745204967,85151.3185541983,446642.3867
Artist,Bachelor's Degree,1,43,66013.95174,7039.540023,0,49079.61942,7929.865156512173,60748.79181206707,70147.0543922231,94080.53459870191,80168.59090682952,724308.9126
Nurse,Professional Degrees,1,46,55434.04046,18693.14652,0,37093.92033,68129.60991254883,19693.37218692761,87589.470035828,41987.14231408321,5.324519060290189,508997.6786
Electrician,Technical Certifications,0,45,68499.69447,15436.79968,0,43401.56612,38670.79483865563,87337.28143322938,39542.85029875951,34332.33081217229,58614.02205740187,603797.6911
Plumber,Master's Degree,1,43,54749.88645,7631.687821,0,29092.1311,93247.84273194423,3217.084098516654,78041.08426121525,46397.76096704446,60454.81123102372,620901.4288
Architect,Master's Degree,1,38,74590.25495,5614.004976,0,48349.16457,25363.1459905239,44741.77752508903,17868.9766904454,63279.82337454979,31752.94361160582,462711.6635
Electrician,Non-Degree Programs,1,40,67772.66646,6887.248301,0,33261.00057,13839.95420614873,27233.46078746198,28411.18849330776,47471.1801884981,93632.63119242733,487698.8309
Lawyer,Non-Degree Programs,1,43,62563.57825,6130.305181,0,41327.16554,24030.45852537806,59681.62124455768,70756.82511891173,87637.66554739214,25544.54732740501,617956.5666
Pilot,Adult Education,0,42,70361.01504,12024.72511,0,49336.11628,76717.48852411566,93368.56023428132,4978.911910968031,26008.38954203496,19481.73503083324,539782.403
Software Developer,Language Courses,0,51,74810.89471,13658.34201,0,51405.55229,61496.30659323269,33216.526938775,42175.54148729208,36463.45850191014,37787.73632268675,525090.2443
Dentist,GED (General Educational Development),0,38,49346.405,5827.820346,0,31249.98803,63749.8023185314,38079.01049032195,51811.81698141695,64782.53928143201,17692.30188176393,534730.918
Librarian,Special Education,1,41,73426.08521,14822.79645,0,43598.96993,70062.92617247804,32430.63426232713,59859.15324400405,65683.80639410458,73360.17910930469,689991.3382
Carpenter,Military Education and Training,1,54,47684.46306,10128.76114,0,48300.02057,49898.37369885312,12733.66711952293,36131.38172010488,10662.34183018097,86339.79579357273,488131.1615
Librarian,Secondary Education,0,45,72939.83195,7787.204492,0,54013.47595,29447.50099081955,96967.68357700194,21107.82468209404,18803.03092514169,84781.72453154686,610242.4813
Software Developer,Bachelor's Degree,0,41,72277.82609,13580.87747,0,38674.66038,44216.57608703485,63238.04694387287,15165.20175248066,30331.5965540566,32.45119510861816,383317.0658
Librarian,Educational Workshops and Seminars,1,40,53921.33351,9046.18109,0,37076.82508,8289.01568938275,82706.98387168844,18484.6398473897,54801.08526958574,26494.4618810283,455706.0233
Financial Analyst,Educational Workshops and Seminars,0,32,65312.96755,11398.82486,0,37947.85125,27383.21479401373,57010.65044379552,19503.5615185752,15879.87484366616,90702.93640575046,496856.1785
Electrician,Distance Learning,0,54,55619.34152,11212.43791,0,41320.07256,90497.09230841194,72914.01819164281,79158.1287758903,14585.83463519253,10434.30560714444,617818.9042
Sales Representative,Doctorate (Ph.D.),0,55,70914.59993,9644.41026,0,66888.93694,79838.89287573363,12433.65041992698,64889.50084733467,23544.17467555813,82597.09543926638,660384.5024
Software Developer,Preschool,0,35,33422.99683,8570.611562,0,12536.93842,43545.73920337253,92525.50268265871,7910.404823127393,21032.11765729805,97573.62678242613,550248.6591
Pharmacist,Preschool,0,46,53382.42693,5055.43571,0,39549.13039,46586.62734737611,20204.54924901428,46452.37991052976,98865.97158552418,71845.60479490533,647008.5266
Electrician,Undergraduate Education,1,45,74173.39239,11315.59626,0,52709.08196,72915.77245172682,81273.00628734224,185.1355293608581,70147.65284155506,56392.11616346075,667245.5305
Teacher,Preschool,0,50,53587.12801,8501.49728,0,53502.97742,92634.56317099414,44198.71492384223,81239.10211372367,88401.94212411906,77569.32549089463,875093.2505
Dentist,Doctorate (Ph.D.),1,54,58011.6339,9822.426192,0,52116.90791,76692.43587210482,92910.6762788538,30216.25815934638,32818.01324184543,7703.635625449167,584915.8542
Police Officer,Tutoring and Coaching,1,29,69171.95281,6354.833826,0,38705.65839,99584.538217745,91302.29211039192,54195.01670332853,62449.84400379912,7829.347662775243,708133.3942
Pharmacist,GED (General Educational Development),1,56,66779.91374,14300.12614,0,48025.02542,99366.01782894375,26576.38050403268,40135.58949476072,22415.04810708364,11161.95040597413,495360.0235
Accountant,Non-Degree Programs,0,54,79173.0767,6913.05683,0,59483.91183,75706.73619678357,51157.98536186067,55472.61889809556,51050.21046103165,70447.67639259718,726638.2783
Electrician,Primary Education,0,33,63065.12164,8907.661779,0,35911.64559,53317.0984689269,54918.07528483646,41446.76666222733,89579.02364129944,95332.02959302894,741009.2785
Software Developer,Distance Learning,0,48,65530.36401,8774.069514,0,41034.28343,92098.95160461837,48963.53979998902,98236.49449660226,89518.38724003165,88134.88356198624,915973.0803
Sales Representative,Master's Degree,0,49,63732.3931,12848.20061,0,51730.17434,37701.35669906843,44295.86174713542,85311.39809779545,47295.21447747714,73620.13484526868,679908.2804
Pharmacist,International Baccalaureate (IB),0,55,62689.53964,8732.143355,0,53021.86074,43760.16343748074,3626.087726652927,83645.64037001715,4583.007941018802,99698.88424992726,576671.2889
Lawyer,Preschool,0,42,51539.93045,6932.950306,0,32828.03477,13554.93569681464,27925.45252071452,74977.88303397133,32136.11358757435,31726.06673626911,426296.9727
Marketing Manager,Continuing Education,1,41,59060.08664,5841.612044,0,29417.64694,70575.98005842685,50101.80328625957,92605.68299712274,76141.06933238325,41646.15645756119,720976.6781
Librarian,Undergraduate Education,1,53,62713.78149,11498.03993,0,57461.51158,36483.93486230198,34034.64260768787,84751.872012189,62273.11382924802,62175.71096532959,674361.5717
Lawyer,Technical Certifications,1,53,44747.66132,4975.144559,0,50441.62427,97759.70141052097,9071.998748623333,44828.64010359238,63198.40834500284,14284.69588810737,559170.1375
Sales Representative,Homeschooling,0,44,65529.70333,3932.838165,0,41575.34739,43196.78056926275,95944.91305330476,33808.644507533,52429.27570892776,391.5087958921592,534692.94
Chef,Adult Education,0,42,62426.52379,6619.929677,0,46412.47781,91358.13009832887,51473.59284141994,29280.06720729409,11520.272859353,85685.5266797657,631460.135
Marketing Manager,GED (General Educational Development),0,41,73498.30715,3066.939924,0,47610.11718,31201.33250424038,97106.85381509089,9112.20323769788,15351.58806847789,92468.08966727804,585700.3689
Psychologist,Online Education,0,48,86565.15641,13701.79986,0,70878.29664,19823.85506963685,37185.59087754344,23419.68851215864,55800.67293851903,95394.6598310534,605005.5277
Software Developer,Professional Degrees,0,63,46549.16329,640.045378,0,55543.38497,81120.96534090051,87072.76167631433,61887.36130762486,8648.518778685877,51163.16040702662,690872.305
Psychologist,Distance Learning,1,59,70111.5398,7949.463649,0,53848.7555,45912.62635479637,22220.48768275032,93983.72489073766,16494.64870247217,61404.33578984738,587729.1578
Electrician,Language Courses,1,45,66747.66857,9691.23462,0,39904.81613,87270.52299106118,3547.289966437883,20258.31999255333,14482.78933602302,96581.32502956098,524090.1269
Firefighter,Professional Degrees,1,47,72025.6768,6988.652757,0,44736.41097,63907.89595030294,15849.12858041164,30022.61434654455,15755.56438749789,76881.10630625379,494305.4411
Architect,Adult Education,1,49,70737.29383,13851.11162,0,46937.17422,81384.57928697947,48408.74984065651,2369.723064255491,76241.73561277556,17605.95451722902,545895.8331
Pilot,Bachelor's Degree,1,40,57455.7609,12186.02793,0,28440.81268,3004.877349429702,55889.4808922741,18644.40506394602,88677.78374714237,83130.18835717152,555575.0962
Lawyer,Military Education and Training,1,41,60657.59355,3331.304747,0,38148.00163,35374.63796458216,66803.62936970712,81200.77734116858,36812.05583960081,22584.12408141737,561846.4525
Pilot,Postdoctoral Research,0,47,50694.42707,10881.90102,0,42747.53925,89409.41569739816,45355.03015168155,94664.1148959306,21650.19942451273,44180.98893369814,676014.5767
Electrician,Continuing Education,0,27,55369.72784,10888.93494,0,29670.83337,49777.95970452312,92262.79460900801,26177.31522131827,56139.87253590247,23522.69015217878,555102.9312
Carpenter,Master's Degree,1,46,82425.64679,7525.252104,0,63038.20422,33959.11262758375,5136.899010913931,76912.44868606766,91013.98549382477,38484.59314185675,617090.4864
Sales Representative,Apprenticeships,0,51,82094.10712,1065.607589,0,63248.76188,41244.05801170513,61616.7149102009,76194.17382458519,45197.06479235734,16927.9168118164,608857.3805
Pilot,Special Education,0,43,74090.51299,10877.69223,0,42321.56548,58198.64149767548,88712.74275775652,32318.59178834254,80527.1663012164,15927.91108199166,636013.2378
Pharmacist,Primary Education,0,32,73935.74201,8253.583457,0,44463.30502,77496.55320983297,56693.46742988299,2406.756209392846,48318.1972244366,33411.9176946638,525580.3936
Graphic Designer,Vocational Training,1,63,75719.22986,10515.28135,0,67092.23276,17023.82635806163,75760.67775320575,76007.0462521833,5283.46277726105,20807.51214768978,523949.5161
Graphic Designer,Master's Degree,1,35,47054.14246,7234.672092,0,22091.11839,41550.45032887985,34304.36987935629,97904.72816367492,10721.03766544695,55745.92187634925,524635.2526
Sales Representative,International Baccalaureate (IB),1,50,42003.01617,6052.844775,0,40022.17406,90552.47550533507,88871.03951776029,33292.78572213132,61245.70383339986,77291.07323293759,782550.5037
Teacher,Continuing Education,0,51,74418.55717,8632.699007,0,56071.61377,99004.89551271613,56534.59909695065,77630.59842393702,26454.07742066734,6335.677298449138,644062.923
Graphic Designer,Secondary Education,1,54,52786.1971,9246.813159,0,49442.12107,72176.79589751012,2984.001819701421,49314.31710197125,1436.383587531898,8177.028980443634,367061.2969
Electrician,Preschool,0,37,78804.99824,12710.00309,0,42497.72862,82801.74713642562,414.4091640938097,14682.42668471769,80395.6315324753,64986.73788358738,571557.362
Nurse,Online Education,0,44,66932.47176,11033.16277,0,37084.77621,66892.92115389972,78325.76237183141,58723.941378529,95796.27986888213,60356.18116552023,794359.7243
Journalist,Master's Degree,1,57,56066.07685,5235.7599,0,51866.48719,6594.696265260059,48248.35373803904,75043.33194155322,56481.65371280982,96642.29455222024,669753.6348
Electrician,Apprenticeships,0,47,48591.57177,14309.21115,0,35716.31133,52902.84717722696,74052.98482753774,98560.84483453169,85519.05960697623,17405.24946116355,728314.5945
Financial Analyst,Primary Education,0,52,38213.88844,11492.74174,0,39892.93343,59062.27001334658,51020.68893731494,68248.9207695147,38205.38140109387,7236.797499457582,527333.9841
Doctor,Preschool,1,52,56444.76848,11932.73881,0,35781.16156,1455.805587138093,58428.56777188279,76806.46898555565,51090.35049073568,39658.0687687919,526440.8463
Dentist,Postdoctoral Research,0,48,67080.6142,7880.423663,0,42866.21274,82524.44082172481,62972.08178466484,81121.76704409654,60389.45883614531,26595.42683391148,712938.7761
Software Developer,Master's Degree,1,55,83333.81054,9874.075327,0,80000.0,35659.14274218184,32300.56379369065,85248.47356189495,92679.45693235882,39425.1322414243,730625.5385
Financial Analyst,Apprenticeships,0,47,73502.12458,11132.39299,0,60526.97788,69837.7403955988,62947.82161875971,9579.279705562394,82868.91897646723,566.750691921336,572654.9785
Psychologist,Distance Learning,1,45,88816.02695,9317.22195,0,59758.73247,79354.09236782801,52683.23930294326,81103.6301147198,55440.42280295384,67169.38093682943,791018.996
Chef,Doctorate (Ph.D.),1,40,70381.37499,6718.857016,0,39606.24598,6205.013904073619,33564.45016967621,56525.38265905864,787.0188106990361,30797.24148367614,334970.706
Artist,Professional Degrees,1,47,67647.74764,8767.783547,0,58641.71051,4148.454623864251,85803.18810579875,24209.79395186851,94989.27366645639,8773.391708157851,553131.6251
Carpenter,Preschool,0,45,79781.90126,11148.10325,0,52983.89411,83429.93261051124,56001.99884453051,90346.62625081194,24315.65603430499,61053.66707662643,736263.5499
Firefighter,Special Education,1,49,64665.39122,7404.080751,0,50666.88173,44815.11297828775,47078.79209897453,2145.193546293101,79195.18318403506,2757.178316708819,453316.6837
Journalist,Apprenticeships,0,60,58837.97088,12788.81573,0,59625.02618,79616.1330710724,72247.69737202897,75998.17934757646,14376.05581386297,72210.40760152687,748146.9988
Journalist,Bachelor's Degree,0,34,49607.23466,9344.32377,0,22630.25982,68214.11285541867,54918.17886737027,16122.47790301725,30591.86472637775,41720.19027514102,468394.1689
Marketing Manager,Distance Learning,0,36,67032.16445,7666.5303,0,41137.89459,85043.77812358736,16691.47132320344,72491.68404124783,45352.82608284178,10205.61621304419,541846.5407
Veterinarian,GED (General Educational Development),0,51,65245.57379,11554.2723,0,53496.48183,91449.00762308626,46075.41850317717,77127.51714447985,99799.50410332848,61448.65903670323,858793.1765
Firefighter,Preschool,0,42,56174.3433,10394.57246,0,36543.93642,88615.31832088342,91321.63356850915,74863.93963684676,13275.77335203382,68028.20211030538,745297.6068
Chef,Educational Workshops and Seminars,0,48,47227.01542,11312.51035,0,43503.97349,2504.709536302963,66551.26799733,33052.92579533634,24781.33381344223,34477.14259706019,409742.7065
Construction Worker,Professional Degrees,1,35,40300.49467,8828.164449,0,31146.71078,22887.07292517716,26943.85723050831,60356.92739422215,56844.96103213113,74476.84525609532,545312.7492
Artist,Primary Education,1,44,45504.74866,9245.466786,0,31526.04931,71268.13927451795,47748.10829935178,15964.78444344688,34700.82158033415,54627.494952003,511670.7957
Electrician,International Baccalaureate (IB),0,48,50017.38154,7514.393035,0,31083.70271,56949.66498821451,26955.67102633453,74937.50554476163,42253.27779139224,4027.467040824517,472414.5782
